37.340232666666665,-122.02291699999999,1631597549
37.34023416666667,-122.02292050000001,1631597550
37.340238166666666,-122.02291933333332,1631597551
37.340241999999996,-122.02291799999999,1631597552
37.34024866666667,-122.02292066666666,1631597553
37.3402565,-122.02292583333332,1631597554
37.3402575,-122.02293183333332,1631597555
37.34026083333333,-122.02293016666668,1631597556
37.340267166666656,-122.02292816666667,1631597557
37.340277,-122.02292516666668,1631597558
37.340284833333335,-122.02292333333334,1631597559
37.34029366666667,-122.02292316666669,1631597560
37.340303000000006,-122.02292266666667,1631597561
37.34031016666667,-122.02292316666669,1631597562
37.34031766666666,-122.02292316666669,1631597563
37.340326,-122.02292383333334,1631597564
37.340334166666665,-122.02292416666668,1631597565
37.34034366666667,-122.02292383333334,1631597566
37.340353,-122.02292433333334,1631597567
37.34036366666667,-122.02292483333332,1631597568
37.340371999999995,-122.02292583333332,1631597569
37.3403815,-122.022926,1631597570
37.340391,-122.022925,1631597571
37.340401166666666,-122.02292383333334,1631597572
37.34041,-122.02292466666668,1631597573
37.340418166666666,-122.02292466666668,1631597574
37.34042616666667,-122.02292466666668,1631597575
37.340436499999996,-122.02292299999999,1631597576
37.340443666666665,-122.02292283333334,1631597577
37.34045283333333,-122.02292316666669,1631597578
37.34046033333333,-122.02292133333331,1631597579
37.3404685,-122.02292033333332,1631597580
37.340477666666665,-122.02292016666668,1631597581
37.34048533333333,-122.02291899999999,1631597582
37.340494,-122.02291933333332,1631597583
37.340501833333335,-122.02291766666669,1631597584
37.340511,-122.02291683333333,1631597585
37.340519,-122.02291766666669,1631597586
37.34052783333333,-122.02291783333334,1631597587
37.3405365,-122.022916,1631597588
37.34054266666666,-122.02291316666668,1631597589
37.34055333333333,-122.02291133333334,1631597590
37.340560833333335,-122.02291116666666,1631597591
37.34057,-122.02290833333332,1631597592
37.340581666666665,-122.02290533333333,1631597593
37.340590500000005,-122.02290216666668,1631597594
37.34060066666667,-122.02290116666668,1631597595
37.34061033333333,-122.02290049999999,1631597596
37.3406205,-122.02289866666666,1631597597
37.34063016666666,-122.02289616666668,1631597598
37.34064266666667,-122.02289350000001,1631597599
37.3406545,-122.02289133333332,1631597600
37.3406635,-122.02288983333334,1631597601
37.34067233333333,-122.02288883333334,1631597602
37.340681333333336,-122.02288683333332,1631597603
37.3406915,-122.02288333333334,1631597604
37.340701,-122.02288,1631597605
37.34071016666667,-122.02287666666666,1631597606
37.34071983333333,-122.02287199999999,1631597607
37.3407295,-122.02286950000001,1631597608
37.340739,-122.0228665,1631597609
37.34074783333333,-122.02286533333331,1631597610
37.340756166666665,-122.0228615,1631597611
37.34076483333333,-122.02285816666668,1631597612
37.34077466666667,-122.02285533333334,1631597613
37.340782833333336,-122.02285316666666,1631597614
37.34079116666667,-122.02285116666668,1631597615
37.34079866666666,-122.02284916666666,1631597616
37.340804833333344,-122.02284716666666,1631597617
37.34081533333333,-122.022849,1631597618
37.340825333333335,-122.022849,1631597619
37.34083416666667,-122.02284816666666,1631597620
37.340844833333335,-122.022847,1631597621
37.340855499999996,-122.02284533333334,1631597622
37.34086583333333,-122.02284516666668,1631597623
37.3408765,-122.02284483333334,1631597624
37.34088633333333,-122.02284316666666,1631597625
37.34089633333333,-122.022842,1631597626
37.3409075,-122.02284250000001,1631597627
37.3409185,-122.02284250000001,1631597628
37.340928833333344,-122.02284066666668,1631597629
37.34093666666666,-122.02284083333332,1631597630
37.34094133333333,-122.02284016666668,1631597631
37.34094783333333,-122.02284033333332,1631597632
37.34095533333333,-122.02284116666668,1631597633
37.34096016666667,-122.02284216666666,1631597634
37.34097083333333,-122.022843,1631597635
37.34097883333333,-122.02284499999999,1631597636
37.34098633333333,-122.02284499999999,1631597637
37.34099233333333,-122.02284533333334,1631597638
37.341001166666665,-122.02284266666666,1631597639
37.34101233333333,-122.0228395,1631597640
37.34102016666667,-122.02284033333332,1631597641
37.34103566666667,-122.02283883333334,1631597642
37.34104233333333,-122.02283916666669,1631597643
37.34051933333333,-122.02210383333332,1631597411
37.34051866666667,-122.02211233333334,1631597412
37.340514166666665,-122.0221285,1631597413
37.340513666666666,-122.02213950000001,1631597414
37.34051333333333,-122.02215466666668,1631597415
37.3405125,-122.02216033333332,1631597416
37.3405115,-122.022168,1631597417
37.34051133333333,-122.02218016666669,1631597418
37.34051216666667,-122.02219,1631597419
37.340511,-122.02220066666666,1631597420
37.34051066666667,-122.0222095,1631597421
37.340511166666666,-122.02221783333331,1631597422
37.34051016666667,-122.02223083333334,1631597423
37.3405105,-122.02224199999999,1631597424
37.340509999999995,-122.02225216666666,1631597425
37.340508166666666,-122.0222645,1631597426
37.340507833333334,-122.02227416666666,1631597427
37.340507,-122.02228400000001,1631597428
37.34050633333333,-122.02229299999999,1631597429
37.34050666666667,-122.022302,1631597430
37.340506833333336,-122.02231033333334,1631597431
37.34050716666667,-122.02231850000001,1631597432
37.340508166666666,-122.022326,1631597433
37.34051133333333,-122.02232766666668,1631597434
37.340509833333336,-122.02233000000001,1631597435
37.3405105,-122.02233400000001,1631597436
37.34051033333333,-122.02233416666668,1631597437
37.34051016666667,-122.02233433333332,1631597438
37.340509833333336,-122.02233366666668,1631597439
37.34050966666667,-122.02233400000001,1631597440
37.340509166666656,-122.02233516666666,1631597441
37.34050883333333,-122.0223385,1631597442
37.340508,-122.02234399999999,1631597443
37.340508666666665,-122.02235066666668,1631597444
37.34050833333333,-122.02235733333332,1631597445
37.34050933333333,-122.0223665,1631597446
37.34051016666667,-122.02237683333334,1631597447
37.34051016666667,-122.02238633333332,1631597448
37.340509499999996,-122.02239499999999,1631597449
37.340509499999996,-122.02240516666667,1631597450
37.34051016666667,-122.02241533333333,1631597451
37.34051016666667,-122.02242633333331,1631597452
37.34051083333333,-122.0224365,1631597453
37.340511166666666,-122.02244666666668,1631597454
37.3405115,-122.02245716666668,1631597455
37.34051183333333,-122.02246583333331,1631597456
37.34051133333333,-122.0224765,1631597457
37.34051033333333,-122.02248600000001,1631597458
37.340511166666666,-122.022497,1631597459
37.34051266666667,-122.02250683333334,1631597460
37.340513666666666,-122.02251233333334,1631597461
37.34051483333333,-122.02252083333332,1631597462
37.340514,-122.02252983333334,1631597463
37.340515333333336,-122.02253999999999,1631597464
37.340517,-122.02254983333331,1631597465
37.34051733333333,-122.02256166666666,1631597466
37.340517,-122.0225745,1631597467
37.340515833333335,-122.02258616666668,1631597468
37.34051483333333,-122.02259783333334,1631597469
37.340514166666665,-122.02260783333334,1631597470
37.340513666666666,-122.02261833333333,1631597471
37.34051333333333,-122.02262766666666,1631597472
37.340512,-122.02264066666666,1631597473
37.340509000000004,-122.022654,1631597474
37.34050466666667,-122.02266599999999,1631597475
37.340499,-122.022677,1631597476
37.34049316666667,-122.02268766666668,1631597477
37.340486166666665,-122.02269816666669,1631597478
37.34047666666667,-122.02271016666668,1631597479
37.34046983333333,-122.02271699999999,1631597480
37.34046283333333,-122.02272416666666,1631597481
37.3404545,-122.02272783333332,1631597482
37.340445333333335,-122.02273083333333,1631597483
37.340438,-122.02273100000001,1631597484
37.340427166666665,-122.0227335,1631597485
37.34041883333333,-122.02273266666668,1631597486
37.34041,-122.022732,1631597487
37.34040216666666,-122.02273116666667,1631597488
37.34039366666666,-122.022732,1631597489
37.340383,-122.02273233333334,1631597490
37.340373166666666,-122.0227335,1631597491
37.340365999999996,-122.02273500000001,1631597492
37.3403575,-122.02273683333334,1631597493
37.34034916666667,-122.02273716666667,1631597494
37.34033983333333,-122.02273733333334,1631597495
37.34033166666666,-122.02273616666666,1631597496
37.34032333333333,-122.02273566666666,1631597497
37.34031466666666,-122.02273799999999,1631597498
37.34030616666666,-122.02273883333334,1631597499
37.340298,-122.02273916666668,1631597500
37.34028933333333,-122.02273816666668,1631597501
37.34028116666666,-122.02273766666669,1631597502
37.34027283333333,-122.02273733333334,1631597503
37.34026566666667,-122.02273766666669,1631597504
37.340257333333334,-122.02273716666667,1631597505
37.34024933333333,-122.02273916666668,1631597506
37.34024,-122.02274016666668,1631597507
37.34023283333333,-122.02273816666668,1631597508
37.34022466666666,-122.02273783333334,1631597509
37.34021616666666,-122.02273966666668,1631597510
37.340207166666666,-122.022741,1631597511
37.340199666666656,-122.02274233333333,1631597512
37.340196,-122.0227435,1631597513
37.341221999999995,-122.0222205,1631597236
37.34122166666667,-122.02222016666668,1631597237
37.34122166666667,-122.02222033333334,1631597238
37.34122166666667,-122.02222333333332,1631597239
37.34122116666666,-122.02223049999999,1631597240
37.34122216666667,-122.02223983333332,1631597241
37.34122216666667,-122.02224966666668,1631597242
37.341220666666665,-122.022259,1631597243
37.34122166666667,-122.02226966666667,1631597244
37.341221999999995,-122.02227816666668,1631597245
37.341220166666666,-122.02229183333333,1631597246
37.341216333333335,-122.02230233333331,1631597247
37.34121433333333,-122.02231450000001,1631597248
37.34121266666666,-122.02232683333334,1631597249
37.341211666666666,-122.02233916666668,1631597250
37.34121066666667,-122.0223495,1631597251
37.34121,-122.02236299999998,1631597252
37.341210333333336,-122.02237366666668,1631597253
37.341211666666666,-122.02238333333334,1631597254
37.34121316666667,-122.02239433333334,1631597255
37.34121366666667,-122.02240433333333,1631597256
37.34121183333333,-122.02241666666669,1631597257
37.34120966666666,-122.02243133333332,1631597258
37.34120966666666,-122.02244033333334,1631597260
37.341206666666665,-122.02245466666666,1631597261
37.341209,-122.02246683333334,1631597262
37.34121066666667,-122.02248283333331,1631597263
37.34121316666667,-122.02249616666668,1631597264
37.341214,-122.02250716666668,1631597264
37.341213833333335,-122.0225195,1631597265
37.34121366666667,-122.02253049999999,1631597266
37.34121416666667,-122.02254216666668,1631597267
37.341215000000005,-122.02255366666668,1631597268
37.341215000000005,-122.02256683333331,1631597269
37.34121316666667,-122.02257933333334,1631597270
37.34121116666667,-122.02259016666666,1631597271
37.34120816666667,-122.02260166666667,1631597272
37.341204,-122.02261283333333,1631597273
37.3411985,-122.022623,1631597274
37.341190999999995,-122.0226325,1631597275
37.341184999999996,-122.02263966666666,1631597276
37.34117833333333,-122.02264666666666,1631597277
37.34116983333333,-122.02265383333334,1631597278
37.341161666666665,-122.02265816666667,1631597279
37.341153666666656,-122.02265916666668,1631597280
37.34114566666667,-122.02265966666668,1631597281
37.34113933333333,-122.02265333333334,1631597282
37.34113216666667,-122.022651,1631597283
37.34112316666667,-122.02265249999999,1631597284
37.34111583333333,-122.0226515,1631597285
37.34111033333333,-122.02265249999999,1631597286
37.341102,-122.02265349999999,1631597287
37.341091,-122.02265933333334,1631597288
37.341082166666666,-122.022663,1631597289
37.3410745,-122.02266333333333,1631597290
37.34106633333333,-122.022663,1631597291
37.34105483333333,-122.02266483333334,1631597292
37.3410455,-122.02266516666668,1631597293
37.341037,-122.02266316666666,1631597294
37.34102883333333,-122.02266133333332,1631597295
37.3410225,-122.02265883333334,1631597296
37.3410185,-122.0226595,1631597297
37.3410065,-122.02266183333332,1631597298
37.340995,-122.02266283333331,1631597299
37.340988,-122.02266883333333,1631597300
37.34098333333333,-122.02266966666667,1631597301
37.34097583333333,-122.0226665,1631597302
37.34096766666666,-122.02266383333334,1631597303
37.34095766666667,-122.02266316666666,1631597304
37.34095166666667,-122.022663,1631597305
37.340947,-122.02266366666667,1631597306
37.3409365,-122.02266483333334,1631597307
37.340928000000005,-122.02266350000001,1631597308
37.34091983333333,-122.02266216666666,1631597309
37.34091266666667,-122.02266283333331,1631597310
37.34090366666667,-122.02266399999999,1631597311
37.34089566666667,-122.02266783333332,1631597312
37.340886833333336,-122.02266266666666,1631597313
37.340880166666665,-122.02266083333332,1631597314
37.340868666666665,-122.02266533333334,1631597315
37.34086033333333,-122.02266733333332,1631597316
37.34085133333333,-122.02266816666666,1631597317
37.340841999999995,-122.02267033333334,1631597318
37.340830333333344,-122.02267350000001,1631597319
37.34082,-122.022675,1631597320
37.3408095,-122.02267516666667,1631597321
37.3407955,-122.02267783333332,1631597322
37.34078333333333,-122.02267933333331,1631597323
37.340772333333334,-122.02268066666667,1631597324
37.34076233333333,-122.0226835,1631597325
37.34075216666667,-122.0226845,1631597326
37.340740000000004,-122.02268533333331,1631597327
37.34072616666667,-122.02268583333333,1631597328
37.340716,-122.02268233333334,1631597329
37.340706,-122.02267816666668,1631597330
37.340696666666666,-122.02267450000001,1631597331
37.34068416666667,-122.02266833333331,1631597332
37.340672999999995,-122.0226655,1631597333
37.34066383333333,-122.02265966666668,1631597334
37.34066083333333,-122.02264783333334,1631597335
37.34065666666667,-122.02264033333331,1631597336
37.340654666666666,-122.02262933333333,1631597337
37.340650833333335,-122.0226155,1631597338
37.34064966666666,-122.02260483333332,1631597339
37.340649,-122.02259416666666,1631597340
37.34064833333333,-122.02258183333332,1631597341
37.340648,-122.02256916666668,1631597342
37.340647499999996,-122.02255766666669,1631597343
37.340646,-122.022545,1631597344
37.340646,-122.02253400000001,1631597345
37.340646666666665,-122.02252250000001,1631597346
37.340646500000005,-122.02250983333332,1631597347
37.34064566666667,-122.02249866666666,1631597348
37.34064583333333,-122.02248700000001,1631597349
37.340644,-122.02247633333332,1631597350
37.340643,-122.02246566666666,1631597351
37.340641999999995,-122.02245366666666,1631597352
37.3406415,-122.02244266666666,1631597353
37.3406415,-122.02243166666666,1631597354
37.34064016666667,-122.02241983333332,1631597355
37.34064033333333,-122.02240683333332,1631597356
37.34064083333333,-122.0223945,1631597357
37.34064133333333,-122.02238349999999,1631597358
37.340641999999995,-122.02237233333334,1631597359
37.340641833333336,-122.02236166666668,1631597360
37.340639,-122.02235,1631597361
37.340638,-122.02233766666667,1631597362
37.34063783333333,-122.02232583333333,1631597363
37.340638500000004,-122.02231516666667,1631597364
37.340637,-122.02230483333334,1631597365
37.34063716666667,-122.0222935,1631597366
37.340635999999996,-122.02228433333332,1631597367
37.34063483333333,-122.02227483333333,1631597368
37.340628333333335,-122.02226399999999,1631597369
37.34062183333333,-122.02225700000001,1631597370
37.34061916666667,-122.02224666666666,1631597371
37.340615166666666,-122.0222395,1631597372
37.340614,-122.02222749999999,1631597373
37.34061333333333,-122.02221733333332,1631597374
37.34061483333333,-122.02220600000001,1631597375
37.34061233333333,-122.02219516666666,1631597376
37.340612666666665,-122.02218416666666,1631597377
37.340615,-122.02217433333334,1631597378
37.340613,-122.02216616666666,1631597379
37.340621500000005,-122.02215249999999,1631597380
37.340623,-122.02214083333334,1631597381
37.34062683333333,-122.022131,1631597382
37.34063416666667,-122.022124,1631597383
37.34026316666667,-122.02277133333334,1631596991
37.34026333333333,-122.022773,1631596992
37.34026383333333,-122.02277366666668,1631596993
37.340267,-122.02277183333334,1631596994
37.34026983333333,-122.02277266666668,1631596995
37.340276333333335,-122.022774,1631596996
37.3402825,-122.02277483333332,1631596997
37.34028766666667,-122.02277533333331,1631596998
37.34029366666667,-122.02277616666667,1631596999
37.3403005,-122.02277483333332,1631597000
37.340307,-122.02277383333332,1631597001
37.34031433333333,-122.02277383333332,1631597002
37.340321,-122.02277283333332,1631597003
37.340328666666665,-122.02277183333334,1631597004
37.34033616666667,-122.02277066666667,1631597005
37.340346333333336,-122.02277099999999,1631597006
37.340356166666666,-122.02276883333332,1631597007
37.34036416666667,-122.02276816666668,1631597008
37.3403725,-122.02276633333334,1631597009
37.34038183333333,-122.02276583333334,1631597010
37.340390500000005,-122.02276366666666,1631597011
37.340396833333344,-122.02276383333331,1631597012
37.34040266666667,-122.02276416666666,1631597013
37.3404105,-122.02276366666666,1631597014
37.3404185,-122.02276183333332,1631597015
37.34042566666667,-122.02276083333334,1631597016
37.340432,-122.02275833333331,1631597017
37.34043916666667,-122.02275700000001,1631597018
37.340447,-122.02275700000001,1631597019
37.340454333333334,-122.02275816666666,1631597020
37.340462333333335,-122.02275700000001,1631597021
37.34047366666667,-122.02275433333334,1631597022
37.340481,-122.02275183333332,1631597023
37.3404915,-122.02274833333334,1631597024
37.3405,-122.02274583333332,1631597025
37.3405085,-122.02274316666669,1631597026
37.3405185,-122.02274283333334,1631597027
37.34052766666667,-122.02274316666669,1631597028
37.34053716666666,-122.02274466666668,1631597029
37.340548,-122.02274283333334,1631597030
37.340557000000004,-122.02273966666668,1631597031
37.34056833333333,-122.02273500000001,1631597032
37.34057916666666,-122.022732,1631597033
37.34059116666667,-122.02272883333332,1631597034
37.340601,-122.02272533333333,1631597035
37.34061183333333,-122.02272266666668,1631597036
37.34062133333333,-122.02272033333334,1631597037
37.340631,-122.02271716666668,1631597038
37.340641833333336,-122.02271566666668,1631597039
37.340653,-122.02271416666666,1631597040
37.340663166666666,-122.02271183333332,1631597041
37.340671666666665,-122.02270949999999,1631597042
37.34067966666667,-122.02270683333332,1631597043
37.34068933333333,-122.02270549999999,1631597044
37.340698833333335,-122.022704,1631597045
37.34070833333333,-122.022702,1631597046
37.34071866666667,-122.02270033333332,1631597047
37.3407285,-122.02270049999998,1631597048
37.34073933333333,-122.02270083333332,1631597049
37.340749333333335,-122.02269983333332,1631597050
37.3407575,-122.02269733333333,1631597051
37.340765833333336,-122.02269416666668,1631597052
37.3407755,-122.02269333333334,1631597053
37.34078483333333,-122.02269283333334,1631597054
37.340794,-122.02269066666666,1631597055
37.340802000000004,-122.02268833333332,1631597056
37.34081033333333,-122.02268600000001,1631597057
37.34081916666667,-122.02268333333332,1631597058
37.340827833333336,-122.0226825,1631597059
37.34083533333333,-122.02268149999999,1631597060
37.3408445,-122.02268116666669,1631597061
37.3408545,-122.022681,1631597062
37.34086533333333,-122.02268266666668,1631597063
37.340875333333344,-122.02268333333332,1631597064
37.3408855,-122.0226845,1631597065
37.34089616666667,-122.02268433333332,1631597066
37.34090616666667,-122.02268316666668,1631597067
37.34091516666667,-122.02268083333334,1631597068
37.340923,-122.02268083333334,1631597069
37.340931833333336,-122.02268049999999,1631597070
37.3409435,-122.02268000000001,1631597071
37.34094816666666,-122.02268083333334,1631597072
37.34095583333333,-122.02268216666668,1631597073
37.34096433333333,-122.02268266666668,1631597074
37.34097283333333,-122.02268316666668,1631597075
37.34098166666666,-122.02268416666666,1631597076
37.34098916666667,-122.02268500000001,1631597077
37.34099716666667,-122.02268533333331,1631597078
37.3410055,-122.0226855,1631597079
37.34101533333333,-122.02268583333333,1631597080
37.34102466666667,-122.02268533333331,1631597081
37.34103483333333,-122.02268400000001,1631597082
37.341044000000004,-122.0226825,1631597083
37.34105016666667,-122.022682,1631597084
37.341056,-122.02268133333334,1631597085
37.341063166666665,-122.02268166666668,1631597086
37.34107,-122.02268233333334,1631597087
37.341077,-122.02268283333332,1631597088
37.341089333333336,-122.02268583333333,1631597089
37.341099,-122.02268783333334,1631597090
37.341108,-122.02268733333334,1631597091
37.34111833333333,-122.02269033333332,1631597092
37.3411235,-122.02269150000001,1631597093
37.341134999999994,-122.02269283333334,1631597094
37.341144666666665,-122.02269383333334,1631597095
37.341158666666665,-122.02268983333332,1631597096
37.3411685,-122.02268583333333,1631597097
37.3411775,-122.022683,1631597098
37.34118683333333,-122.02267649999999,1631597099
37.34119583333333,-122.02267483333334,1631597100
37.34120566666667,-122.02267333333332,1631597101
37.34121683333333,-122.02267250000001,1631597102
37.34122766666667,-122.02267250000001,1631597103
37.34123616666667,-122.02267216666668,1631597104
37.34125083333333,-122.02267066666668,1631597105
37.341260666666656,-122.02266916666666,1631597106
37.34127,-122.02266750000001,1631597107
37.34128,-122.02266466666669,1631597108
37.341291,-122.02266116666668,1631597109
37.341300333333336,-122.0226615,1631597110
37.34130966666667,-122.02266166666666,1631597111
37.34131983333333,-122.02266200000001,1631597112
37.34133033333333,-122.0226615,1631597113
37.34133966666667,-122.02266283333331,1631597114
37.34134816666667,-122.02266200000001,1631597115
37.341357,-122.02266016666668,1631597116
37.3413665,-122.02265866666669,1631597117
37.341375166666666,-122.02265849999999,1631597118
37.3413845,-122.02266033333332,1631597119
37.341395666666656,-122.02266166666666,1631597120
37.34140583333333,-122.02266316666666,1631597121
37.34141366666667,-122.02266516666668,1631597122
37.341419,-122.02266766666666,1631597123
37.3414225,-122.02266816666666,1631597124
37.34142883333333,-122.02267016666669,1631597125
37.34143133333333,-122.0226715,1631597126
